date,gender,cases
2021-08-31,male,984
2021-09-01,female,1144
2021-09-01,male,916
2021-09-02,female,988
2021-09-02,male,826
2021-09-03,female,1100
2021-09-03,male,902
2021-09-04,female,970
2021-09-04,male,874
2021-09-05,female,992
2021-09-05,male,813
2021-09-06,female,1134
2021-09-06,male,941
2021-09-07,female,985
2021-09-07,male,922
2021-09-08,female,925
2021-09-08,male,848
2021-09-09,female,962
2021-09-09,male,773
2021-09-10,female,860
2021-09-10,male,744
2021-09-11,female,863
2021-09-11,male,688
2021-09-12,female,834
2021-09-12,male,706
2021-09-13,female,939
2021-09-13,male,833
2021-09-14,female,852
2021-09-14,male,704
2021-09-15,female,834
2021-09-15,male,706
2021-09-16,female,729
2021-09-16,male,621
2021-09-17,female,747
2021-09-17,male,599
2021-09-18,female,709
2021-09-18,male,602
2021-09-19,female,682
2021-09-19,male,603
2021-09-20,female,842
2021-09-20,male,688
2021-09-21,female,741
2021-09-21,male,651
2021-09-22,female,711
2021-09-22,male,621
2021-09-23,female,763
2021-09-23,male,601
2021-09-24,female,696
2021-09-24,male,566
2021-09-25,female,684
2021-09-25,male,590
2021-09-26,female,691
2021-09-26,male,602
2021-09-27,female,811
2021-09-27,male,716
2021-09-28,female,819
2021-09-28,male,694
2021-09-29,female,791
2021-09-29,male,689
2021-09-30,female,743
2021-09-30,male,632
2021-10-01,female,888
2021-10-01,male,706
2021-10-02,female,922
2021-10-02,male,807
2021-10-03,female,1003
2021-10-03,male,838
2021-10-04,female,1188
2021-10-04,male,1046
2021-10-05,female,1237
2021-10-05,male,1107
2021-10-06,female,1230
2021-10-06,male,1042
2021-10-07,female,1095
2021-10-07,male,1006
2021-10-08,female,1282
2021-10-08,male,1053
2021-10-09,female,1321
2021-10-09,male,1139
2021-10-10,female,1497
2021-10-10,male,1231
2021-10-11,female,1770
2021-10-11,male,1539
2021-10-12,female,1738
2021-10-12,male,1492
2021-10-13,female,1706
2021-10-13,male,1513
2021-10-14,female,1637
2021-10-14,male,1490
2021-10-15,female,1791
2021-10-15,male,1575
2021-10-16,female,1882
2021-10-16,male,1524
2021-10-17,female,1976
2021-10-17,male,1711
2021-10-18,female,2522
2021-10-18,male,2207
2021-10-19,female,2563
2021-10-19,male,2339
2021-10-20,female,2656
2021-10-20,male,2378
2021-10-21,female,2427
2021-10-21,male,2019
2021-10-22,female,2314
2021-10-22,male,2035
2021-10-23,female,2227
2021-10-23,male,1929
2021-10-24,female,2241
2021-10-24,male,1795
2021-10-25,female,1900
2021-10-25,male,1706
2021-10-26,female,1256
2021-10-26,male,997
2021-10-27,female,420
2021-10-27,male,366
2021-10-28,female,34
2021-10-28,male,18
